-90.000018E-3	-66.684658E-12	-90.000004E-3	-12.831163E+0	3.5529769E-12	-4.6451554E+0	781.34652E-6	-67.617335E-12	-90.000004E-3	5.3073459E+0	3.2721469E-12	-4.6451554E+0	781.34652E-6	559.12658E-12	999.98510E-3	5.9778960E+3	573.96693E-15	-0.0000000E+0	-0.0000000E+0	708.65724E-12	999.98510E-3	5.9498721E+3	24.415820E-12	-0.0000000E+0	-0.0000000E+0
-91.000006E-3	-67.175550E-12	-90.999998E-3	-11.011494E+0	3.4336570E-12	-4.6451554E+0	781.34652E-6	-68.184375E-12	-90.999998E-3	-4.2080379E+0	3.2821560E-12	-4.6451554E+0	781.34652E-6	547.13190E-12	1.0000075E+0	-118.19228E+0	77.113572E-12	-0.0000000E+0	-0.0000000E+0	632.30793E-12	1.0000075E+0	8.0086577E+3	-11.013467E-12	-0.0000000E+0	-0.0000000E+0
-92.000023E-3	-67.913578E-12	-92.000000E-3	-4.3230443E+0	3.3182563E-12	-4.6451554E+0	781.34652E-6	-68.844618E-12	-92.000000E-3	-8.5106020E+0	3.3631479E-12	-4.6451554E+0	781.34652E-6	645.85437E-12	999.98510E-3	-3.6833445E+3	108.62438E-12	-0.0000000E+0	-0.0000000E+0	675.94785E-12	999.98510E-3	4.7451333E+3	-48.260274E-12	-0.0000000E+0	-0.0000000E+0
-93.000010E-3	-68.463901E-12	-93.000002E-3	-6.9444542E+0	3.2387389E-12	-4.6451554E+0	781.34652E-6	-69.672240E-12	-93.000002E-3	-9.6888905E+0	3.3606895E-12	-4.6451554E+0	781.34652E-6	574.56861E-12	1.0000149E+0	-567.39917E+0	69.992005E-12	-0.0000000E+0	-0.0000000E+0	788.92076E-12	1.0000149E+0	-619.89105E+0	-19.576606E-12	-0.0000000E+0	-0.0000000E+0
-93.999997E-3	-68.940895E-12	-94.000004E-3	-3.8300579E+0	3.2400530E-12	-4.6451554E+0	781.34652E-6	-70.484563E-12	-94.000004E-3	741.37694E-3	3.3787469E-12	-4.6451554E+0	781.34652E-6	537.54223E-12	1.0000149E+0	-1.4651411E+3	22.309482E-12	-0.0000000E+0	-0.0000000E+0	705.90972E-12	1.0000149E+0	-5.4345806E+3	-7.9054532E-12	-0.0000000E+0	-0.0000000E+0
-95.000014E-3	-69.630204E-12	-94.999999E-3	-2.7615957E+0	3.2107372E-12	-4.6451554E+0	781.34652E-6	-70.779473E-12	-94.999999E-3	-791.18806E-3	3.3694193E-12	-4.6451554E+0	781.34652E-6	655.79764E-12	999.97765E-3	-990.91663E+0	-1.4044518E-12	-0.0000000E+0	-0.0000000E+0	507.86986E-12	999.97765E-3	-1.5311219E+3	6.5371948E-12	-0.0000000E+0	-0.0000000E+0
-96.000001E-3	-70.373769E-12	-96.000001E-3	-4.1048698E+0	3.2957385E-12	-4.6451554E+0	781.34652E-6	-71.561798E-12	-96.000001E-3	168.87508E-3	3.3458724E-12	-4.6451554E+0	781.34652E-6	679.08357E-12	1.0000149E+0	645.11176E+0	-56.989000E-12	-0.0000000E+0	-0.0000000E+0	668.93879E-12	1.0000149E+0	749.79224E+0	13.869727E-12	-0.0000000E+0	-0.0000000E+0
-97.000018E-3	-70.867298E-12	-97.000003E-3	-4.5657139E+0	3.3628831E-12	-4.6451554E+0	781.34652E-6	-72.296523E-12	-97.000003E-3	-4.4459677E+0	3.3537665E-12	-4.6451554E+0	781.34652E-6	552.33357E-12	999.98510E-3	112.99609E+0	-58.812850E-12	-0.0000000E+0	-0.0000000E+0	671.66661E-12	999.98510E-3	720.17236E+0	6.1234702E-12	-0.0000000E+0	-0.0000000E+0
-98.000005E-3	-71.388305E-12	-98.000005E-3	-2.5028911E+0	3.3728643E-12	-4.6451554E+0	781.34652E-6	-72.686163E-12	-98.000005E-3	3.7403791E+0	3.3269624E-12	-4.6451554E+0	781.34652E-6	554.55662E-12	1.0000149E+0	214.65149E+0	-13.877966E-12	-0.0000000E+0	-0.0000000E+0	527.25863E-12	1.0000149E+0	-3.3903267E+3	25.077052E-12	-0.0000000E+0	-0.0000000E+0
-99.000022E-3	-72.095059E-12	-98.999999E-3	-8.6621561E+0	3.3440670E-12	-4.6451554E+0	781.34652E-6	-73.380003E-12	-98.999999E-3	2.0987353E+0	3.2736105E-12	-4.6451554E+0	781.34652E-6	645.77110E-12	999.97765E-3	2.5313254E+3	-4.4733423E-12	-0.0000000E+0	-0.0000000E+0	629.11804E-12	999.97765E-3	-947.11487E+0	31.523294E-12	-0.0000000E+0	-0.0000000E+0
-100.00001E-3	-72.699853E-12	-100.00000E-3	-5.9260688E+0	3.4334725E-12	-4.6451554E+0	781.34652E-6	-74.072734E-12	-100.00000E-3	2.8436692E+0	3.2967015E-12	-4.6451554E+0	781.34652E-6	582.25008E-12	1.0000149E+0	-282.73611E+0	-47.731531E-12	-0.0000000E+0	-0.0000000E+0	670.84704E-12	1.0000149E+0	1.2328905E+3	-1.4608728E-12	-0.0000000E+0	-0.0000000E+0
-101.00003E-3	-73.096279E-12	-101.00000E-3	-5.8702474E+0	3.4444476E-12	-4.6451554E+0	781.34652E-6	-74.661048E-12	-101.00000E-3	-3.3566768E+0	3.2941783E-12	-4.6451554E+0	781.34652E-6	505.14293E-12	999.98510E-3	518.84491E+0	3.4622327E-12	-0.0000000E+0	-0.0000000E+0	604.28418E-12	999.98510E-3	5.4212769E+3	-11.689453E-12	-0.0000000E+0	-0.0000000E+0
-102.00001E-3	-73.797357E-12	-102.00000E-3	-11.206171E+0	3.3088725E-12	-4.6451554E+0	781.34652E-6	-75.220351E-12	-102.00000E-3	-12.826867E+0	3.3331012E-12	-4.6451554E+0	781.34652E-6	630.57315E-12	1.0000075E+0	3.6532769E+3	70.854607E-12	-0.0000000E+0	-0.0000000E+0	603.76093E-12	1.0000075E+0	7.1412783E+3	-37.421285E-12	-0.0000000E+0	-0.0000000E+0
-103.00000E-3	-74.470367E-12	-103.00000E-3	-13.994416E+0	3.3321219E-12	-4.6451554E+0	781.34652E-6	-75.960384E-12	-103.00000E-3	-14.578003E+0	3.4063830E-12	-4.6451554E+0	781.34652E-6	649.28068E-12	1.0000149E+0	2.4808945E+3	12.050629E-12	-0.0000000E+0	-0.0000000E+0	675.93331E-12	1.0000149E+0	4.6709404E+3	-62.150958E-12	-0.0000000E+0	-0.0000000E+0
-104.00002E-3	-75.003330E-12	-104.00000E-3	-12.784666E+0	3.3476410E-12	-4.6451554E+0	781.34652E-6	-76.578667E-12	-104.00000E-3	-22.386261E+0	3.4615015E-12	-4.6451554E+0	781.34652E-6	574.82213E-12	999.98510E-3	-2.2941172E+3	-33.558090E-12	-0.0000000E+0	-0.0000000E+0	631.26904E-12	999.98510E-3	6.1118750E+3	10.365231E-12	-0.0000000E+0	-0.0000000E+0
-105.00000E-3	-75.593774E-12	-105.00000E-3	-2.4603875E+0	3.4405449E-12	-4.6451554E+0	781.34652E-6	-77.136499E-12	-105.00000E-3	-28.248116E+0	3.1894858E-12	-4.6451554E+0	781.34652E-6	613.53794E-12	1.0000149E+0	-4.6160400E+3	-63.250349E-12	-0.0000000E+0	-0.0000000E+0	597.80730E-12	1.0000149E+0	2.1869712E+3	124.90191E-12	-0.0000000E+0	-0.0000000E+0
-106.00002E-3	-76.350627E-12	-106.00000E-3	-9.9549389E+0	3.4709158E-12	-4.6451554E+0	781.34652E-6	-77.822471E-12	-106.00000E-3	-14.824304E+0	3.2844673E-12	-4.6451554E+0	781.34652E-6	659.38499E-12	999.97765E-3	2.7998665E+3	-39.205170E-12	-0.0000000E+0	-0.0000000E+0	635.27966E-12	999.97765E-3	-3.3601040E+3	-24.704863E-12	-0.0000000E+0	-0.0000000E+0
-107.00001E-3	-76.814055E-12	-107.00000E-3	-13.117698E+0	3.4804401E-12	-4.6451554E+0	781.34652E-6	-78.397441E-12	-107.00000E-3	-29.597967E+0	3.4148630E-12	-4.6451554E+0	781.34652E-6	546.21596E-12	1.0000149E+0	-91.841927E+0	-10.656977E-12	-0.0000000E+0	-0.0000000E+0	578.84303E-12	1.0000149E+0	4.4723555E+3	-95.336211E-12	-0.0000000E+0	-0.0000000E+0
-108.00003E-3	-77.374641E-12	-108.00000E-3	3.4074550E+0	3.4744616E-12	-4.6451554E+0	781.34652E-6	-78.879674E-12	-108.00000E-3	-23.964359E+0	3.4152466E-12	-4.6451554E+0	781.34652E-6	556.84374E-12	999.98510E-3	-7.5090508E+3	-8.9178456E-12	-0.0000000E+0	-0.0000000E+0	542.66786E-12	999.98510E-3	149.69763E+0	-46.259521E-12	-0.0000000E+0	-0.0000000E+0
-109.00001E-3	-78.014789E-12	-109.00000E-3	-2.9193921E+0	3.5232654E-12	-4.6451554E+0	781.34652E-6	-79.554342E-12	-109.00000E-3	-25.210752E+0	3.5020769E-12	-4.6451554E+0	781.34652E-6	593.64391E-12	1.0000149E+0	-918.98926E+0	-27.298828E-12	-0.0000000E+0	-0.0000000E+0	648.05245E-12	1.0000149E+0	-2.6659585E+3	-45.323054E-12	-0.0000000E+0	-0.0000000E+0
-110.00000E-3	-78.515035E-12	-110.00000E-3	2.0896032E+0	3.5253838E-12	-4.6451554E+0	781.34652E-6	-80.295832E-12	-110.00000E-3	-14.877728E+0	3.4795083E-12	-4.6451554E+0	781.34652E-6	533.17761E-12	1.0000075E+0	-170.68257E+0	-17.906914E-12	-0.0000000E+0	-0.0000000E+0	696.27143E-12	1.0000075E+0	-6.7756230E+3	-2.5453058E-12	-0.0000000E+0	-0.0000000E+0
-111.00002E-3	-79.030740E-12	-111.00000E-3	-4.3940926E+0	3.5553108E-12	-4.6451554E+0	781.34652E-6	-80.890752E-12	-111.00000E-3	-9.7505236E+0	3.4660354E-12	-4.6451554E+0	781.34652E-6	551.68825E-12	999.98510E-3	2.1892473E+3	-42.303334E-12	-0.0000000E+0	-0.0000000E+0	661.02945E-12	999.98510E-3	-3.7071221E+3	13.787132E-12	-0.0000000E+0	-0.0000000E+0
-112.00000E-3	-79.731707E-12	-112.00000E-3	-2.1082358E+0	3.6714447E-12	-4.6451554E+0	781.34652E-6	-81.651061E-12	-112.00000E-3	-16.529196E+0	3.4601740E-12	-4.6451554E+0	781.34652E-6	642.64005E-12	1.0000149E+0	601.80603E+0	-73.718455E-12	-0.0000000E+0	-0.0000000E+0	684.46826E-12	1.0000149E+0	3.7554490E+3	-515.43633E-15	-0.0000000E+0	-0.0000000E+0
-113.00002E-3	-80.342705E-12	-113.00000E-3	-4.6775966E+0	3.6736521E-12	-4.6451554E+0	781.34652E-6	-82.218905E-12	-113.00000E-3	-20.949095E+0	3.4920127E-12	-4.6451554E+0	781.34652E-6	604.97807E-12	999.97765E-3	545.48627E+0	-40.963934E-12	-0.0000000E+0	-0.0000000E+0	616.05232E-12	999.97765E-3	4.3442236E+3	14.535869E-12	-0.0000000E+0	-0.0000000E+0
-114.00001E-3	-80.835366E-12	-114.00000E-3	-2.5530086E+0	3.7448013E-12	-4.6451554E+0	781.34652E-6	-82.821777E-12	-114.00000E-3	-22.653513E+0	3.3427421E-12	-4.6451554E+0	781.34652E-6	572.02204E-12	1.0000149E+0	168.79585E+0	-18.419965E-12	-0.0000000E+0	-0.0000000E+0	572.04980E-12	1.0000149E+0	1.1277573E+3	70.962382E-12	-0.0000000E+0	-0.0000000E+0
-115.00002E-3	-81.584114E-12	-115.00000E-3	-6.5552931E+0	3.6360988E-12	-4.6451554E+0	781.34652E-6	-83.314224E-12	-115.00000E-3	-18.921535E+0	3.3818467E-12	-4.6451554E+0	781.34652E-6	680.09032E-12	999.98510E-3	1.7101211E+3	70.743210E-12	-0.0000000E+0	-0.0000000E+0	567.12701E-12	999.98510E-3	-2.6914045E+3	-11.328854E-12	-0.0000000E+0	-0.0000000E+0
-116.00001E-3	-82.265070E-12	-116.00000E-3	-5.8695126E+0	3.5266421E-12	-4.6451554E+0	781.34652E-6	-84.048636E-12	-116.00000E-3	-14.662663E+0	3.4782732E-12	-4.6451554E+0	781.34652E-6	659.47403E-12	1.0000149E+0	-1.7037501E+3	81.706961E-12	-0.0000000E+0	-0.0000000E+0	640.36410E-12	1.0000149E+0	-4.1199526E+3	-102.42330E-12	-0.0000000E+0	-0.0000000E+0
-117.00000E-3	-82.776841E-12	-117.00000E-3	4.3072963E+0	3.5473670E-12	-4.6451554E+0	781.34652E-6	-84.581231E-12	-117.00000E-3	-10.532602E+0	3.6603095E-12	-4.6451554E+0	781.34652E-6	575.73440E-12	1.0000075E+0	-7.1745220E+3	12.391289E-12	-0.0000000E+0	-0.0000000E+0	572.19551E-12	1.0000075E+0	-3.7223228E+3	-138.69510E-12	-0.0000000E+0	-0.0000000E+0
-118.00002E-3	-83.421159E-12	-118.00000E-3	9.8090611E+0	3.5420234E-12	-4.6451554E+0	781.34652E-6	-85.098817E-12	-118.00000E-3	-8.4554033E+0	3.7234521E-12	-4.6451554E+0	781.34652E-6	588.80373E-12	999.98510E-3	-5.6392549E+3	3.6330999E-12	-0.0000000E+0	-0.0000000E+0	564.39314E-12	999.98510E-3	-1.7466716E+3	-102.99400E-12	-0.0000000E+0	-0.0000000E+0
-119.00000E-3	-83.936143E-12	-119.00000E-3	11.284947E+0	3.5186814E-12	-4.6451554E+0	781.34652E-6	-85.822315E-12	-119.00000E-3	-9.9904490E+0	3.8557395E-12	-4.6451554E+0	781.34652E-6	539.63778E-12	1.0000149E+0	-2.5252085E+3	2.9176256E-12	-0.0000000E+0	-0.0000000E+0	677.52232E-12	1.0000149E+0	-555.94873E+0	-117.40543E-12	-0.0000000E+0	-0.0000000E+0
-120.00002E-3	-84.438095E-12	-120.00000E-3	13.685802E+0	3.5737095E-12	-4.6451554E+0	781.34652E-6	-86.534731E-12	-120.00000E-3	-5.2718744E+0	3.9869466E-12	-4.6451554E+0	781.34652E-6	494.37393E-12	999.98510E-3	48.538342E+0	-13.769785E-12	-0.0000000E+0	-0.0000000E+0	674.95559E-12	999.98510E-3	-3.8103123E+3	-92.092306E-12	-0.0000000E+0	-0.0000000E+0
-121.00001E-3	-84.891295E-12	-121.00000E-3	5.4546919E+0	3.5124399E-12	-4.6451554E+0	781.34652E-6	-87.059374E-12	-121.00000E-3	1.4151890E+0	3.9325257E-12	-4.6451554E+0	781.34652E-6	515.61505E-12	1.0000075E+0	4.9652329E+3	6.4721197E-12	-0.0000000E+0	-0.0000000E+0	569.09377E-12	1.0000075E+0	-5.6051626E+3	-38.974535E-12	-0.0000000E+0	-0.0000000E+0
-122.00002E-3	-85.590195E-12	-122.00000E-3	2.0012503E+0	3.5934231E-12	-4.6451554E+0	781.34652E-6	-87.605964E-12	-122.00000E-3	4.9656878E+0	4.1331404E-12	-4.6451554E+0	781.34652E-6	629.75641E-12	999.98510E-3	4.9146118E+3	-12.089951E-12	-0.0000000E+0	-0.0000000E+0	574.57927E-12	999.98510E-3	-2.1715300E+3	-72.921336E-12	-0.0000000E+0	-0.0000000E+0
-123.00001E-3	-86.208631E-12	-123.00000E-3	-3.5691273E+0	3.4916026E-12	-4.6451554E+0	781.34652E-6	-88.306591E-12	-123.00000E-3	-1.1265688E+0	3.9863035E-12	-4.6451554E+0	781.34652E-6	621.73289E-12	1.0000149E+0	4.5978237E+3	31.061924E-12	-0.0000000E+0	-0.0000000E+0	635.38880E-12	1.0000149E+0	1.7791078E+3	55.785522E-12	-0.0000000E+0	-0.0000000E+0
-124.00000E-3	-86.762104E-12	-124.00001E-3	-6.6673775E+0	3.5408391E-12	-4.6451554E+0	781.34652E-6	-88.853397E-12	-124.00001E-3	3.4891794E+0	3.9216252E-12	-4.6451554E+0	781.34652E-6	617.00051E-12	1.0000149E+0	2.2842520E+3	-18.881407E-12	-0.0000000E+0	-0.0000000E+0	580.47372E-12	1.0000149E+0	129.97711E+0	77.946469E-12	-0.0000000E+0	-0.0000000E+0
-125.00001E-3	-87.550335E-12	-125.00000E-3	-3.4526882E+0	3.5979071E-12	-4.6451554E+0	781.34652E-6	-89.405212E-12	-125.00000E-3	-3.5787294E+0	3.8765076E-12	-4.6451554E+0	781.34652E-6	690.29721E-12	999.97765E-3	1.9440941E+3	-21.601061E-12	-0.0000000E+0	-0.0000000E+0	585.93108E-12	999.97765E-3	4.1240767E+3	55.176717E-12	-0.0000000E+0	-0.0000000E+0
-126.00000E-3	-88.111282E-12	-126.00000E-3	-18.265810E+0	3.4954652E-12	-4.6451554E+0	781.34652E-6	-90.123055E-12	-126.00000E-3	-8.4407940E+0	3.8034827E-12	-4.6451554E+0	781.34652E-6	600.79103E-12	1.0000149E+0	4.8709194E+3	76.381290E-12	-0.0000000E+0	-0.0000000E+0	634.07735E-12	1.0000149E+0	2.8001521E+3	35.852425E-12	-0.0000000E+0	-0.0000000E+0
-127.00002E-3	-88.632914E-12	-127.00000E-3	-4.1963348E+0	3.3564796E-12	-4.6451554E+0	781.34652E-6	-90.611643E-12	-127.00000E-3	-1.3681608E+0	3.8779444E-12	-4.6451554E+0	781.34652E-6	498.14169E-12	999.98510E-3	-4.1303262E+3	94.042975E-12	-0.0000000E+0	-0.0000000E+0	550.16169E-12	999.98510E-3	-1.5003713E+3	-13.140308E-12	-0.0000000E+0	-0.0000000E+0
-128.00001E-3	-89.004443E-12	-128.00001E-3	-8.1396389E+0	3.3929947E-12	-4.6451554E+0	781.34652E-6	-91.161551E-12	-128.00001E-3	-8.6522121E+0	3.8105612E-12	-4.6451554E+0	781.34652E-6	496.08179E-12	1.0000149E+0	323.89581E+0	27.643391E-12	-0.0000000E+0	-0.0000000E+0	589.48052E-12	1.0000149E+0	5.0472554E+3	29.799031E-12	-0.0000000E+0	-0.0000000E+0
-129.00002E-3	-89.813497E-12	-129.00001E-3	-13.018316E+0	3.3022949E-12	-4.6451554E+0	781.34652E-6	-91.959468E-12	-129.00001E-3	-19.738808E+0	3.7786688E-12	-4.6451554E+0	781.34652E-6	664.05481E-12	999.98510E-3	4.4979336E+3	29.967924E-12	-0.0000000E+0	-0.0000000E+0	715.12418E-12	999.98510E-3	5.3433115E+3	35.118883E-12	-0.0000000E+0	-0.0000000E+0
-130.00001E-3	-90.375984E-12	-130.00000E-3	-17.036266E+0	3.3709277E-12	-4.6451554E+0	781.34652E-6	-92.614791E-12	-130.00000E-3	-7.5299387E+0	3.7670409E-12	-4.6451554E+0	781.34652E-6	625.55627E-12	1.0000000E+0	3.8833860E+3	-27.824890E-12	-0.0000000E+0	-0.0000000E+0	690.82434E-12	1.0000000E+0	-7.1655889E+3	25.993431E-12	-0.0000000E+0	-0.0000000E+0
-131.00003E-3	-90.989445E-12	-131.00000E-3	-19.558346E+0	3.4063486E-12	-4.6451554E+0	781.34652E-6	-93.295011E-12	-131.00000E-3	4.1783438E+0	3.7078973E-12	-4.6451554E+0	781.34652E-6	589.49068E-12	999.98510E-3	-843.10535E+0	-27.656011E-12	-0.0000000E+0	-0.0000000E+0	633.85031E-12	999.98510E-3	-9.3852461E+3	32.242327E-12	-0.0000000E+0	-0.0000000E+0
-132.00001E-3	-91.540830E-12	-132.00000E-3	-4.7065945E+0	3.3719223E-12	-4.6451554E+0	781.34652E-6	-93.781372E-12	-132.00000E-3	4.4260464E+0	3.7281632E-12	-4.6451554E+0	781.34652E-6	589.31399E-12	1.0000149E+0	-9.2193037E+3	-10.793371E-12	-0.0000000E+0	-0.0000000E+0	543.07259E-12	1.0000149E+0	-3.0089636E+3	30.855492E-12	-0.0000000E+0	-0.0000000E+0
-133.00000E-3	-92.209060E-12	-133.00000E-3	942.94930E-3	3.4810071E-12	-4.6451554E+0	781.34652E-6	-94.341431E-12	-133.00000E-3	6.2413940E+0	3.5866358E-12	-4.6451554E+0	781.34652E-6	608.20188E-12	1.0000149E+0	-4.3621846E+3	-61.408698E-12	-0.0000000E+0	-0.0000000E+0	533.62864E-12	1.0000149E+0	821.17206E+0	84.915158E-12	-0.0000000E+0	-0.0000000E+0
-134.00002E-3	-92.710867E-12	-134.00000E-3	-8.6841030E+0	3.5086500E-12	-4.6451554E+0	781.34652E-6	-94.850440E-12	-134.00000E-3	-2.8154063E+0	3.5504332E-12	-4.6451554E+0	781.34652E-6	574.66254E-12	999.98510E-3	3.6649243E+3	-39.158767E-12	-0.0000000E+0	-0.0000000E+0	540.83599E-12	999.98510E-3	4.2478423E+3	47.176089E-12	-0.0000000E+0	-0.0000000E+0
-135.00001E-3	-93.390046E-12	-135.00001E-3	-5.4570441E+0	3.5091892E-12	-4.6451554E+0	781.34652E-6	-95.458606E-12	-135.00001E-3	-54.675717E-3	3.5677754E-12	-4.6451554E+0	781.34652E-6	632.57855E-12	1.0000149E+0	2.1415967E+3	-23.166013E-12	-0.0000000E+0	-0.0000000E+0	566.20020E-12	1.0000149E+0	-537.03845E+0	-8.4315150E-12	-0.0000000E+0	-0.0000000E+0
-136.00002E-3	-94.026689E-12	-136.00001E-3	-14.706572E+0	3.5893831E-12	-4.6451554E+0	781.34652E-6	-95.967900E-12	-136.00001E-3	4.0315471E+0	3.5966180E-12	-4.6451554E+0	781.34652E-6	648.78947E-12	999.98510E-3	4.6556191E+3	-51.220965E-12	-0.0000000E+0	-0.0000000E+0	579.63068E-12	999.98510E-3	-3.1017378E+3	27.566241E-12	-0.0000000E+0	-0.0000000E+0
-137.00001E-3	-94.678161E-12	-137.00001E-3	-14.757706E+0	3.6125330E-12	-4.6451554E+0	781.34652E-6	-96.710251E-12	-137.00001E-3	4.7984309E+0	3.3708067E-12	-4.6451554E+0	781.34652E-6	618.99896E-12	1.0000149E+0	241.77766E+0	11.190845E-12	-0.0000000E+0	-0.0000000E+0	630.03885E-12	1.0000149E+0	474.05734E+0	156.91036E-12	-0.0000000E+0	-0.0000000E+0
-138.00003E-3	-95.191216E-12	-138.00000E-3	-6.5099401E+0	3.4166101E-12	-4.6451554E+0	781.34652E-6	-97.155693E-12	-138.00000E-3	-3.6091051E+0	3.2154453E-12	-4.6451554E+0	781.34652E-6	563.14414E-12	999.97020E-3	-3.1141680E+3	74.704819E-12	-0.0000000E+0	-0.0000000E+0	575.47439E-12	999.97020E-3	5.5946240E+3	146.11459E-12	-0.0000000E+0	-0.0000000E+0
-139.00001E-3	-95.802241E-12	-139.00000E-3	-14.184788E+0	3.5735503E-12	-4.6451554E+0	781.34652E-6	-97.917785E-12	-139.00000E-3	-7.9193959E+0	3.1741510E-12	-4.6451554E+0	781.34652E-6	563.68138E-12	1.0000149E+0	3.3265618E+3	-15.888103E-12	-0.0000000E+0	-0.0000000E+0	653.27060E-12	1.0000149E+0	4.3049946E+3	24.424353E-12	-0.0000000E+0	-0.0000000E+0
-140.00000E-3	-96.287797E-12	-140.00000E-3	-17.265608E+0	3.4178292E-12	-4.6451554E+0	781.34652E-6	-98.483041E-12	-140.00000E-3	-8.1071920E+0	3.3265218E-12	-4.6451554E+0	781.34652E-6	526.51616E-12	1.0000149E+0	3.6284934E+3	51.925714E-12	-0.0000000E+0	-0.0000000E+0	622.46147E-12	1.0000149E+0	1.0718832E+3	-95.107006E-12	-0.0000000E+0	-0.0000000E+0
-141.00002E-3	-96.841125E-12	-141.00000E-3	-18.336256E+0	3.4391851E-12	-4.6451554E+0	781.34652E-6	-99.121329E-12	-141.00000E-3	-8.3438005E+0	3.4023658E-12	-4.6451554E+0	781.34652E-6	554.08211E-12	999.98510E-3	3.4764236E+3	12.439925E-12	-0.0000000E+0	-0.0000000E+0	580.50498E-12	999.98510E-3	-405.95084E+0	-52.593107E-12	-0.0000000E+0	-0.0000000E+0
-142.00000E-3	-97.465813E-12	-142.00000E-3	-28.748137E+0	3.4781596E-12	-4.6451554E+0	781.34652E-6	-99.560075E-12	-142.00000E-3	-5.5974145E+0	3.2919828E-12	-4.6451554E+0	781.34652E-6	633.54305E-12	1.0000149E+0	6.9280581E+3	10.184042E-12	-0.0000000E+0	-0.0000000E+0	566.26959E-12	1.0000149E+0	-3.5874585E+3	37.739180E-12	-0.0000000E+0	-0.0000000E+0
-143.00002E-3	-98.203626E-12	-143.00001E-3	-32.063171E+0	3.3028090E-12	-4.6451554E+0	781.34652E-6	-100.40093E-12	-143.00001E-3	4.1001663E+0	3.3381293E-12	-4.6451554E+0	781.34652E-6	698.99153E-12	999.98510E-3	3.4787561E+3	92.246044E-12	-0.0000000E+0	-0.0000000E+0	673.19317E-12	999.98510E-3	-5.3768564E+3	-64.118634E-12	-0.0000000E+0	-0.0000000E+0
-144.00001E-3	-98.871425E-12	-144.00001E-3	-29.054127E+0	3.3052365E-12	-4.6451554E+0	781.34652E-6	-100.85287E-12	-144.00001E-3	362.97554E-3	3.6256076E-12	-4.6451554E+0	781.34652E-6	627.76290E-12	1.0000149E+0	-3.3615144E+3	34.054794E-12	-0.0000000E+0	-0.0000000E+0	551.37855E-12	1.0000149E+0	-280.01132E+0	-196.82947E-12	-0.0000000E+0	-0.0000000E+0
-145.00003E-3	-99.280292E-12	-145.00000E-3	-18.058155E+0	3.3133103E-12	-4.6451554E+0	781.34652E-6	-101.38505E-12	-145.00000E-3	2.1452880E+0	3.7266986E-12	-4.6451554E+0	781.34652E-6	570.08986E-12	999.97020E-3	-8.0775952E+3	-15.219555E-12	-0.0000000E+0	-0.0000000E+0	531.70457E-12	999.97020E-3	-822.47449E+0	-100.69465E-12	-0.0000000E+0	-0.0000000E+0
-146.00001E-3	-100.19097E-12	-146.00000E-3	-12.844334E+0	3.3607477E-12	-4.6451554E+0	781.34652E-6	-101.99526E-12	-146.00000E-3	4.9183841E+0	3.6395409E-12	-4.6451554E+0	781.34652E-6	740.93076E-12	1.0000149E+0	-8.1926318E+3	-16.312032E-12	-0.0000000E+0	-0.0000000E+0	596.00314E-12	1.0000149E+0	-1.2250378E+3	64.024050E-12	-0.0000000E+0	-0.0000000E+0
-147.00000E-3	-100.80248E-12	-147.00000E-3	641.71141E-3	3.3006891E-12	-4.6451554E+0	781.34652E-6	-102.61644E-12	-147.00000E-3	1.3780137E+0	3.4732889E-12	-4.6451554E+0	781.34652E-6	643.95150E-12	1.0000149E+0	-6.1035132E+3	43.146164E-12	-0.0000000E+0	-0.0000000E+0	584.32487E-12	1.0000149E+0	418.68152E+0	134.90706E-12	-0.0000000E+0	-0.0000000E+0
-148.00002E-3	-101.26785E-12	-148.00000E-3	-12.433255E+0	3.2129345E-12	-4.6451554E+0	781.34652E-6	-103.07465E-12	-148.00000E-3	6.2532096E+0	3.3758454E-12	-4.6451554E+0	781.34652E-6	513.19193E-12	999.98510E-3	3.9354106E+3	57.912761E-12	-0.0000000E+0	-0.0000000E+0	532.00988E-12	999.98510E-3	1.1633085E+3	90.740762E-12	-0.0000000E+0	-0.0000000E+0
-149.00000E-3	-101.81276E-12	-149.00000E-3	-8.9465456E+0	3.2382825E-12	-4.6451554E+0	781.34652E-6	-103.71815E-12	-149.00000E-3	-8.9474859E+0	3.3788283E-12	-4.6451554E+0	781.34652E-6	553.38389E-12	1.0000149E+0	1.8475580E+3	27.472519E-12	-0.0000000E+0	-0.0000000E+0	641.47432E-12	1.0000149E+0	6.1095430E+3	29.119662E-12	-0.0000000E+0	-0.0000000E+0
-150.00002E-3	-102.47717E-12	-150.00001E-3	-14.066626E+0	3.1275121E-12	-4.6451554E+0	781.34652E-6	-104.53736E-12	-150.00001E-3	-1.3290808E+0	3.3307712E-12	-4.6451554E+0	781.34652E-6	630.70010E-12	999.98510E-3	2.7421306E+3	55.651806E-12	-0.0000000E+0	-0.0000000E+0	731.18744E-12	999.98510E-3	-1.7487288E+3	-22.175463E-12	-0.0000000E+0	-0.0000000E+0
